Coin,Updated seconds ago,Created,Link,USD per level,Estimate time to corrode (mins),Price,Coins per level,To level %,Amount left %,Amount,Distance,Wall type,Elapsed Minutes
TRU,84622,2023-06-19 01:12:49.000000,https://www.binance.com/en/trade/TRU_USDT?layout=pro&type=spot,136K,12,0.0367,3.7M,0.0,,136000.0,0.0,buy,1410.0
ETC,720,2023-06-20 00:31:11.000000,https://www.binance.com/en/trade/ETC_USDT?layout=pro&type=spot,165K,23,15.39,10K,-0.06,111,165000.0,0.06,buy,12.0
BNB,47,2023-06-20 00:39:22.000000,https://www.binance.com/en/trade/BNB_USDT?layout=pro&type=spot,102K,0,243.7,420,0.08,63,102000.0,0.08,sell,4.0
BTC,7,2023-06-20 00:43:16.070272,https://www.binance.com/en/trade/BTC_USDT?layout=pro&type=spot,241K,0,26867,8,-0.11,153,241000.0,0.11,buy,0.0
BNB,47,2023-06-20 00:42:24.000000,https://www.binance.com/en/trade/BNB_USDT?layout=pro&type=spot,100K,0,243.1,414,-0.12,93,100000.0,0.12,buy,1.0
XRP,3,2023-06-20 00:33:07.000000,https://www.binance.com/en/trade/XRP_USDT?layout=pro&type=spot,107K,0,0.4919,219K,0.16,69,107000.0,0.16,sell,10.0
INJ,61,2023-06-19 22:09:09.000000,https://www.binance.com/en/trade/INJ_USDT?layout=pro&type=spot,175K,32,6.2,28K,0.18,79,175000.0,0.18,sell,154.0
SOL,3,2023-06-20 00:43:16.074227,https://www.binance.com/en/trade/SOL_USDT?layout=pro&type=spot,152K,0,16.06,9K,-0.19,96,152000.0,0.19,buy,0.0
BTC,7,2023-06-20 00:42:03.000000,https://www.binance.com/en/trade/BTC_USDT?layout=pro&type=spot,944K,0,26970,35,0.27,389,944000.0,0.27,sell,1.0
CHZ,696,2023-06-20 00:31:35.000000,https://www.binance.com/en/trade/CHZ_USDT?layout=pro&type=spot,102K,11,0.0685,1.5M,-0.29,100,102000.0,0.29,buy,12.0
EOS,2,2023-06-20 00:43:16.071153,https://www.binance.com/en/trade/EOS_USDT?layout=pro&type=spot,123K,5,0.623,197K,-0.32,93,123000.0,0.32,buy,0.0
ETH,6,2023-06-20 00:43:16.071282,https://www.binance.com/en/trade/ETH_USDT?layout=pro&type=spot,524K,0,1732.55,302,-0.32,329,524000.0,0.32,buy,0.0
ETH,6,2023-06-20 00:43:16.071245,https://www.binance.com/en/trade/ETH_USDT?layout=pro&type=spot,203K,0,1744,116,0.33,99,203000.0,0.33,sell,0.0
DOGE,29,2023-06-20 00:35:38.000000,https://www.binance.com/en/trade/DOGE_USDT?layout=pro&type=spot,135K,2,0.06269,2.2M,0.35,102,135000.0,0.35,sell,8.0
LTC,1,2023-06-20 00:43:16.073295,https://www.binance.com/en/trade/LTC_USDT?layout=pro&type=spot,115K,1,77.37,1K,-0.36,98,115000.0,0.36,buy,0.0
ARB,22,2023-06-20 00:43:16.069521,https://www.binance.com/en/trade/ARB_USDT?layout=pro&type=spot,108K,1,1.0063,108K,-0.39,99,108000.0,0.39,buy,0.0
XRP,3,2023-06-20 00:43:16.074802,https://www.binance.com/en/trade/XRP_USDT?layout=pro&type=spot,169K,0,0.4889,346K,-0.43,121,169000.0,0.43,buy,0.0
HBAR,8,2023-06-20 00:43:16.071958,https://www.binance.com/en/trade/HBAR_USDT?layout=pro&type=spot,160K,43,0.0449,3.6M,-0.44,146,160000.0,0.44,buy,0.0
ARB,22,2023-06-20 00:43:16.069481,https://www.binance.com/en/trade/ARB_USDT?layout=pro&type=spot,109K,1,1.0153,108K,0.49,99,109000.0,0.49,sell,0.0
IMX,1472,2023-06-20 00:18:39.000000,https://www.binance.com/en/trade/IMX_USDT?layout=pro&type=spot,130K,98,0.617,210K,-0.64,102,130000.0,0.64,buy,25.0
FLOW,752,2023-06-20 00:30:39.000000,https://www.binance.com/en/trade/FLOW_USDT?layout=pro&type=spot,107K,10,0.456,235K,-0.65,96,107000.0,0.65,buy,13.0
AXS,281,2023-06-20 00:38:30.000000,https://www.binance.com/en/trade/AXS_USDT?layout=pro&type=spot,117K,15,4.95,23K,-0.8,107,117000.0,0.8,buy,5.0
LIT,30,2023-06-20 00:42:41.000000,https://www.binance.com/en/trade/LIT_USDT?layout=pro&type=spot,110K,80,0.61,181K,-0.81,94,110000.0,0.81,buy,1.0
KNC,3630,2023-06-19 23:42:41.000000,https://www.binance.com/en/trade/KNC_USDT?layout=pro&type=spot,102K,223,0.478,214K,-0.83,102,102000.0,0.83,buy,61.0
SOL,3,2023-06-20 00:43:16.074172,https://www.binance.com/en/trade/SOL_USDT?layout=pro&type=spot,145K,0,16.24,8K,0.87,99,145000.0,0.87,sell,0.0
MKR,23,2023-06-20 00:43:16.073553,https://www.binance.com/en/trade/MKR_USDT?layout=pro&type=spot,162K,20,707,230,-0.98,95,162000.0,0.98,buy,0.0
CELO,706,2023-06-20 00:31:25.000000,https://www.binance.com/en/trade/CELO_USDT?layout=pro&type=spot,127K,48,0.395,323K,-1.0,99,127000.0,1.0,buy,12.0
AR,40,2023-06-20 00:42:31.000000,https://www.binance.com/en/trade/AR_USDT?layout=pro&type=spot,102K,29,4.83,21K,-1.02,97,102000.0,1.02,buy,1.0
BNX,5118,2023-06-19 23:17:53.000000,https://www.binance.com/en/trade/BNX_USDT?layout=pro&type=spot,107K,53,0.276,390K,-1.08,100,107000.0,1.08,buy,85.0
APT,53,2023-06-20 00:42:18.000000,https://www.binance.com/en/trade/APT_USDT?layout=pro&type=spot,150K,5,6.8489,21K,-1.1,100,150000.0,1.1,buy,1.0
COTI,24,2023-06-20 00:43:16.070574,https://www.binance.com/en/trade/COTI_USDT?layout=pro&type=spot,114K,67,0.0445,2.6M,-1.11,110,114000.0,1.11,buy,0.0
APT,53,2023-06-20 00:21:19.000000,https://www.binance.com/en/trade/APT_USDT?layout=pro&type=spot,153K,5,7.002,21K,1.11,100,153000.0,1.11,sell,22.0
FLM,4436,2023-06-19 23:29:15.000000,https://www.binance.com/en/trade/FLM_USDT?layout=pro&type=spot,102K,103,0.0595,1.7M,-1.16,98,102000.0,1.16,buy,74.0
DOGE,29,2023-06-20 00:43:16.070844,https://www.binance.com/en/trade/DOGE_USDT?layout=pro&type=spot,132K,2,0.0613,2.2M,-1.86,106,132000.0,1.86,buy,0.0
DOT,21,2023-06-20 00:43:16.070941,https://www.binance.com/en/trade/DOT_USDT?layout=pro&type=spot,206K,5,4.43,46K,-1.93,80,206000.0,1.93,buy,0.0
AVAX,57,2023-06-19 10:57:11.000000,https://www.binance.com/en/trade/AVAX_USDT?layout=pro&type=spot,175K,5,11.75,14K,2.26,114,175000.0,2.26,sell,826.0
LDO,56,2023-06-20 00:42:15.000000,https://www.binance.com/en/trade/LDO_USDT?layout=pro&type=spot,109K,14,1.73,63K,-2.54,40,109000.0,2.54,buy,1.0
GALA,42,2023-06-20 00:42:29.000000,https://www.binance.com/en/trade/GALA_USDT?layout=pro&type=spot,310K,17,0.0226,13.7M,-2.8,187,310000.0,2.8,buy,1.0
GALA,42,2023-06-19 14:13:23.000000,https://www.binance.com/en/trade/GALA_USDT?layout=pro&type=spot,125K,6,0.02395,5.3M,2.97,95,125000.0,2.97,sell,630.0
ICP,54,2023-06-17 22:24:15.000000,https://www.binance.com/en/trade/ICP_USDT?layout=pro&type=spot,102K,27,4.087,24K,3.0,100,102000.0,3.0,sell,3019.0
DASH,51,2023-06-14 22:37:20.000000,https://www.binance.com/en/trade/DASH_USDT?layout=pro&type=spot,120K,55,32,3K,3.9,86,120000.0,3.9,sell,7326.0
LDO,56,2023-06-17 18:13:14.000000,https://www.binance.com/en/trade/LDO_USDT?layout=pro&type=spot,172K,23,1.85,93K,4.17,106,172000.0,4.17,sell,3270.0
